-- Merging decision tree log ---
manifest
ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\e6baa1fe0fe180e91639de6cb6992419\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.arkivanov.mvikotlin:mvikotlin-main-android:4.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\5ddacf9d89c81cbb5b96d8ebb93b6a79\transformed\mvikotlin-main-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.mvikotlin:mvikotlin-main-android:4.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\5ddacf9d89c81cbb5b96d8ebb93b6a79\transformed\mvikotlin-main-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.mvikotlin:mvikotlin-logging-android:4.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f100c7553e425be11b692efc8193b477\transformed\mvikotlin-logging-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.mvikotlin:mvikotlin-logging-android:4.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f100c7553e425be11b692efc8193b477\transformed\mvikotlin-logging-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.mvikotlin:mvikotlin-android:4.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\c4f569bc64d6338208275cb6b04f45cc\transformed\mvikotlin-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.mvikotlin:mvikotlin-android:4.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\c4f569bc64d6338208275cb6b04f45cc\transformed\mvikotlin-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:lifecycle-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\dd8eacebf73474f28d9222d01c79e006\transformed\lifecycle-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:lifecycle-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\dd8eacebf73474f28d9222d01c79e006\transformed\lifecycle-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:state-keeper-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\d99fad06d1ecbea845a952e4970d776b\transformed\state-keeper-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:state-keeper-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\d99fad06d1ecbea845a952e4970d776b\transformed\state-keeper-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Daria\.gradle\caches\8.13\transforms\170356e300d8928741adfdb02e41656e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Daria\.gradle\caches\8.13\transforms\170356e300d8928741adfdb02e41656e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f90d1b87c5e852cd5ccc144368c223c0\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f90d1b87c5e852cd5ccc144368c223c0\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\7f4e17ff5cf089feb57e8f582b256471\transformed\lifecycle-process-2.9.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\7f4e17ff5cf089feb57e8f582b256471\transformed\lifecycle-process-2.9.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\df1c42769f264f2c875ff599485d2902\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\df1c42769f264f2c875ff599485d2902\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\1d63267cf50f761be8c14a2e96616343\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\1d63267cf50f761be8c14a2e96616343\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\5b1bd0c4464e6584fe5f50e6edd0088e\transformed\lifecycle-livedata-2.9.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\5b1bd0c4464e6584fe5f50e6edd0088e\transformed\lifecycle-livedata-2.9.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\d3c7944a125734c4d390ddbec35c8d9c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\d3c7944a125734c4d390ddbec35c8d9c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Daria\.gradle\caches\8.13\transforms\7e9ff6d247a78bc3a35d52cff5e8fdfe\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Daria\.gradle\caches\8.13\transforms\7e9ff6d247a78bc3a35d52cff5e8fdfe\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\6114078e859a39b372387ab2ef0c6794\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\6114078e859a39b372387ab2ef0c6794\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\2ae78e3e8283f9d80965a87aafb3bf41\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\2ae78e3e8283f9d80965a87aafb3bf41\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\5edbee68d80e29e8bce73d3bc0d1269e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\5edbee68d80e29e8bce73d3bc0d1269e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\40174802e879d8d956a5527b8fd72ebc\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\40174802e879d8d956a5527b8fd72ebc\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\7bf45469d1af254ae5e041164da74bc6\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\7bf45469d1af254ae5e041164da74bc6\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Daria\.gradle\caches\8.13\transforms\2cf7d7d83b0b6566d7637ba2e59c4408\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Daria\.gradle\caches\8.13\transforms\2cf7d7d83b0b6566d7637ba2e59c4408\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\8584b956e7131a8bcd417c614345c8ca\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\8584b956e7131a8bcd417c614345c8ca\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] C:\Users\Daria\.gradle\caches\8.13\transforms\ca96b2bd0005599b60b047b7ec68b689\transformed\core-bundle-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] C:\Users\Daria\.gradle\caches\8.13\transforms\ca96b2bd0005599b60b047b7ec68b689\transformed\core-bundle-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\df0b128a1a1cac6f43f066ad9d548e00\transformed\savedstate-ktx-1.3.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\df0b128a1a1cac6f43f066ad9d548e00\transformed\savedstate-ktx-1.3.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\da1d639a688e300705c0732a7f7216e8\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\da1d639a688e300705c0732a7f7216e8\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\4160792db2c56a5a76f168e210978e54\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\4160792db2c56a5a76f168e210978e54\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\42d9eb8faaf682ee1a9497fb01979029\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\42d9eb8faaf682ee1a9497fb01979029\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\6ef9de486d6bca0b5cdb6a616f0a8a2b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\6ef9de486d6bca0b5cdb6a616f0a8a2b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [com.arkivanov.essenty:instance-keeper-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\8aae15edcf75afa19bce422a58a25621\transformed\instance-keeper-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:instance-keeper-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\8aae15edcf75afa19bce422a58a25621\transformed\instance-keeper-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\14ac05e5a320de238d00cf34bf5e0318\transformed\lifecycle-viewmodel-ktx-2.9.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\14ac05e5a320de238d00cf34bf5e0318\transformed\lifecycle-viewmodel-ktx-2.9.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\bca48f27d35d781943fb1b0d80f22a9b\transformed\lifecycle-livedata-core-ktx-2.9.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\bca48f27d35d781943fb1b0d80f22a9b\transformed\lifecycle-livedata-core-ktx-2.9.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\073fd536a5d0ce225406cad9ac704554\transformed\lifecycle-livedata-core-2.9.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\073fd536a5d0ce225406cad9ac704554\transformed\lifecycle-livedata-core-2.9.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\2bc36270bc67144741d241f31095bca2\transformed\lifecycle-viewmodel-2.9.0-beta01\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\2bc36270bc67144741d241f31095bca2\transformed\lifecycle-viewmodel-2.9.0-beta01\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\9a057b749ab41d4ba7203566689852c3\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\9a057b749ab41d4ba7203566689852c3\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\5bb8af5691e9e835f0e32dd0a0138e87\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\5bb8af5691e9e835f0e32dd0a0138e87\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\740e371cdbb1e30b9b38e5fc7265f45e\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\740e371cdbb1e30b9b38e5fc7265f45e\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\6d529a97bae2b604f499a05a6cb34c04\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\6d529a97bae2b604f499a05a6cb34c04\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.0-rc01] C:\Users\Daria\.gradle\caches\8.13\transforms\b53634461440eaaabda86934b0f7626e\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.0-rc01] C:\Users\Daria\.gradle\caches\8.13\transforms\b53634461440eaaabda86934b0f7626e\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.5] C:\Users\Daria\.gradle\caches\8.13\transforms\ac6802452cc8a265d98fb5b977ad9665\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.5] C:\Users\Daria\.gradle\caches\8.13\transforms\ac6802452cc8a265d98fb5b977ad9665\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\d8eea3a34985cc15023305aaff68d443\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\d8eea3a34985cc15023305aaff68d443\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\9d53ca9d4a6dd8cd95331c3c7e30e2d6\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\9d53ca9d4a6dd8cd95331c3c7e30e2d6\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\9486bfb60d454ad41703584fc2979cca\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\9486bfb60d454ad41703584fc2979cca\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\7e3c3f00dfc930cea2601366898b2c49\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\7e3c3f00dfc930cea2601366898b2c49\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-bundled-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\c8579b6fdd67f82dd717e65011660591\transformed\sqlite-bundled-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-bundled-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\c8579b6fdd67f82dd717e65011660591\transformed\sqlite-bundled-release\AndroidManifest.xml:5:5-44
MERGED from [br.com.devsrsouza.compose.icons:feather-android:1.1.1] C:\Users\Daria\.gradle\caches\8.13\transforms\557bdd58e64f008beb8a614504cf8fef\transformed\feather-release\AndroidManifest.xml:5:5-44
MERGED from [br.com.devsrsouza.compose.icons:feather-android:1.1.1] C:\Users\Daria\.gradle\caches\8.13\transforms\557bdd58e64f008beb8a614504cf8fef\transformed\feather-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\72e46ddc194d19a1b47b3cdf905dfe23\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\72e46ddc194d19a1b47b3cdf905dfe23\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\b2e751c492966671c7ac6246218a9e17\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\b2e751c492966671c7ac6246218a9e17\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Daria\.gradle\caches\8.13\transforms\5664003028f06261098a214161fca168\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Daria\.gradle\caches\8.13\transforms\5664003028f06261098a214161fca168\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\b5e51d1a4c025e810ccfe8486b48b0ba\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\b5e51d1a4c025e810ccfe8486b48b0ba\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Daria\.gradle\caches\8.13\transforms\31a79fbe2bc1500163f44725e6f0d651\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Daria\.gradle\caches\8.13\transforms\31a79fbe2bc1500163f44725e6f0d651\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\9adcb8e1acb78709f1395ffc2288c68a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\9adcb8e1acb78709f1395ffc2288c68a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha06] C:\Users\Daria\.gradle\caches\8.13\transforms\92f612fc088a8c862aa79ba1d7f448b6\transformed\security-crypto-ktx-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha06] C:\Users\Daria\.gradle\caches\8.13\transforms\92f612fc088a8c862aa79ba1d7f448b6\transformed\security-crypto-ktx-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Daria\.gradle\caches\8.13\transforms\7f34b6d9508f0c1309599d95dc977f36\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Daria\.gradle\caches\8.13\transforms\7f34b6d9508f0c1309599d95dc977f36\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Daria\.gradle\caches\8.13\transforms\de42cfd2d2944579d27937e124e05123\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Daria\.gradle\caches\8.13\transforms\de42cfd2d2944579d27937e124e05123\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Daria\.gradle\caches\8.13\transforms\2f81b10b4f0d7eaf5abcbf0cb162ceaa\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Daria\.gradle\caches\8.13\transforms\2f81b10b4f0d7eaf5abcbf0cb162ceaa\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f7e28163364cb2765ef1a1c0c640433a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f7e28163364cb2765ef1a1c0c640433a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] C:\Users\Daria\.gradle\caches\8.13\transforms\d13ead92e1f621a236b1f21d4e108bf1\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] C:\Users\Daria\.gradle\caches\8.13\transforms\d13ead92e1f621a236b1f21d4e108bf1\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [com.materialkolor:material-color-utilities-android:2.1.1] C:\Users\Daria\.gradle\caches\8.13\transforms\d1225fb48e81c8e03baf0dced141d311\transformed\material-color-utilities-release\AndroidManifest.xml:5:5-44
MERGED from [com.materialkolor:material-color-utilities-android:2.1.1] C:\Users\Daria\.gradle\caches\8.13\transforms\d1225fb48e81c8e03baf0dced141d311\transformed\material-color-utilities-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:utils-internal-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\121f29550f4b2f1fd29070b6bd8b45c6\transformed\utils-internal-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:utils-internal-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\121f29550f4b2f1fd29070b6bd8b45c6\transformed\utils-internal-release\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml
provider#org.jetbrains.compose.resources.AndroidContextProvider
ADDED from [org.jetbrains.compose.components:components-resources-android:1.8.0-rc01] C:\Users\Daria\.gradle\caches\8.13\transforms\c6c2e37a914a14f4d7aa91dd44f7e24b\transformed\library-release\AndroidManifest.xml:8:9-13:20
	android:enabled
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.8.0-rc01] C:\Users\Daria\.gradle\caches\8.13\transforms\c6c2e37a914a14f4d7aa91dd44f7e24b\transformed\library-release\AndroidManifest.xml:11:13-35
	android:authorities
